execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/10b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/10c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/11a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/11b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/11c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/11d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/12a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/12b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/12c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/13a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/13b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/13c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/13d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/14a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/14b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/14c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17e.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17f.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/18a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/18b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/18c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19a.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19b.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19c.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19d.sql
execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/1a.sql
