PreOptimize, final-PostOptimize, final-CreatePlan, Execute
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query013/query013_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query018/query018_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query019/query019_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query025/query025_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query027/query027_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query040/query040_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query050/query050_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query084/query084_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query085/query085_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query091/query091_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query099/query099_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query100/query100_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query101/query101_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query102/query102_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query013_spj/query013_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query018_spj/query018_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query019_spj/query019_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query025_spj/query025_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query027_spj/query027_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query040_spj/query040_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query050_spj/query050_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query072_spj/query072_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query084_spj/query084_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query085_spj/query085_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query091_spj/query091_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query099_spj/query099_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query100_spj/query100_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query101_spj/query101_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/1/query102_spj/query102_spj_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query013/query013_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query018/query018_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query019/query019_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query025/query025_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query027/query027_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query040/query040_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query050/query050_0.sql
execute /home/pei/Project/benchmarks/dsb-postgres/code/tools/1_instance_out_without_subquery/2/query084/query084_0.sql
